key,size,idf,processed,tlsh,is_cdnjs_framework
sha512-__2x7MRjmawQzF5_PolqWDDdEp3rTWFrO5z_QBIftone1v05SGNdo3uZeECILVBNiRa5Lgt9jk1S2TypRUhVCw__,2538,5.462399495463553,false,T18151A62D6ABE603F16AF497B34423605197E3118B409588BF10592E5BDC0D690B2FEAD,false
sha512-_NCFsiOI1EUFbiK2T0U5xyDLdiRcqbg2B1KdHSLYaTf002XOLlWpXFUBlohF8gOAB1kiOlF_7geLOZ4BNPoH6g__,592552,6.161369499799572,true,T1ACC44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-_TLuf4OHZRxzsUcfLKSw1CHHQPUUfgye3GFws0hnddoQ8n3yykXbus_FiRyBJ8v3XX3bLpdxcXyq14Qwjz82NQ__,592563,5.860339504135591,false,T1EFC44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-_uKQc1DFPdEQULDUmj0pqj5JEXscQlcRKlvG2HpbU8Dcvq8g0YlspZik5Bl09ryzrotxn1W6Y8QYvtJtIkv4XA__,253601,6.161369499799572,true,T1B1442E49BAE275349243F039996FD808B276A48B2589DD403E4CA2E45F1583CD7FAFDC,false
sha512-_wqVs8YYEcOnzM4QnWbBnmbM90DdsTZYsgP6bmjn_HJBHeU4o1uO59TBblotJATRiiAOnac9gzYtVJ8h1N8DLQ__,1426,5.082188253751947,false,T16C2112F1734931A0E3CA5E76C889964C613F984D6349A15CDF1A6C15040E8AEBD1BBB1,false
sha512-_wwqimK_gYep4yqqYi6UIAtABSbx7tdkI9G2eYxU9AEXkZQHk1moHoO18a8bmzJ7js70V_nwmhwTwxs_0rmtUA__,10054,5.207126990360247,false,T148223E196526283E45F39363BB112A40FD34A4178A03A31ABFBC41916FF59B096B1FFC,false
sha512-_yStRImMRgVHihNOGhqg_dwsHXArOGczawO4udwS_zxx_sS3hiqeTRp3gD_Y4XyzYMgVWi481Rqy_4CeCmmvvQ__,372413,6.161369499799572,true,T1F8842D49BAF275349203F039996FD808B279A48F2989DD053D4CA1E45F5583C87B9FEC,false
sha512-0KgoqSj0HjRqpUysBrkciqVLvuycDwnPfuJukHZsUtCY7AURCus_rn8AX4sed7ErcSIReuKkPEFvoGr_qnY_ug__,74055,4.000001497564597,false,T1B973FA567349B8334ADE45A791724347F31668C9B20E416CF8AC6DDE2B7EC8132B2B74,false
sha512-0wB9cjmB4q_F8uSumABVURS0B8fzknMVp5S0nYC_yoInKGNPmAsTEGJiYLeoe5Epg75EoFNAmktamSTltc1rjw__,252380,6.161369499799572,true,T1A5342F49BAE275349243F039996FD808B276A48B2589DD403E4CA2E45F1583CD7FAFDC,false
sha512-12Fw15n4UqUvykDI1p7UkkXdoMkMfu6fsfU6xL3Oe_N4ePzosgzZkPYXU2niASeio3bxkzgSr_tv8DzT53n7kA__,592504,5.207126990360247,false,T1DFC44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-1ClAvpROHdkf47HIXx75tE0T9OjlbMeZ_K83wB_2bEK32kOnof7LDzm5ULLHmUIsqauK7Hr7MpyUzrK_JogWug__,592552,6.161369499799572,true,T152C44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-1jjue_EHTnceImMU5JAStMgTvjl3338pcwXZyQYqiP8D47Kehw2RUpx20AgrmAAS_ZdpteuEE_OxrvKK1JI2jw__,592532,6.161369499799572,true,T1B0C44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-2KfH_N3TBAaqSZIOklah_fDufCC003LyaxLWrqtERGgosPXlD5KJrxqu_hPQTJOXvAKunRIB81rVMgdG1vUalA__,252383,6.161369499799572,true,T152342F49BAE275349243F039996FD808B276A48B2589DD403E4CA2E45F1583CD7FAFDC,false
sha512-2Q_GIFJiNhYnCesdqVllP4D_jzvGWfQ6NHJggppjcxlcqZZnhri0jDhmQ1gPSfCWqEBRC8e_Kg2NkieFwdScTA__,592508,6.161369499799572,true,T145C44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-3P8rXCuGJdNZOnUx_03c1jOTnMn3rP63nBip5gOP2qmUh5YAdVAvFZ1E_QLZZbC1rtMrQb_mah3AfYW11RUrWA__,86659,1.9769052104525815,false,T14483E6D9B2C67062977730B950BF410BB17A98DAB44C8C60F158D9D47EB8A8D907BF2C,false
sha512-4_ZrE55fzB48riu_gl25EBd1FE5yItjSoYbxiNhbn2e4YUQaQQd2tNxEMciDHAVX_5z0Ukbaehw4ydSDbpwOJw__,252374,6.161369499799572,true,T175342F49BAE275349243F039996FD808B276A48B2589DD403E4CA2E45F1583CD7FAFDC,false
sha512-4O1f2CuiUwr__o0mOE925wHC0jNbUKAxhnVsmHmCShVR5u70m82eS_VysWvXSquSjcXeDft6yh9t1zT3kSFtUQ__,252432,5.860339504135591,false,T15B342F49BAE275349243F039996FD808B276A48B2589DD403E4CA2E45F1583CD7FAFDC,false
sha512-4PFD5mRHTMSDEx5_Q2nUMd8acL4vCjFkK_BemPPwBMML9dAMd0tIMox5dn0rgk4vkReng7WieYkSF558GNNzFA__,2515,6.161369499799572,true,T12851A36C69BE603F16AB497B34022601197E30086409488FF145D6F5BDC0EA94B2FFAD,false
sha512-4rgYnurxnFSdCDrgqqH1h_sOb4_tUd1MXYeCeu5PcYa_svtguh06_TGpvGwvJB6a3SNp2cDaN2f8F5yZ1o_vPg__,145560,3.9940521650513956,false,T10DE340093EFB2463456BE47E4B6B4156F225808B250ADD987D5C0BDC1FA983052FFBE8,false
sha512-5eglKKhXeNGoXL9ROliJLB6CN42MaaWahkSQcf61vpi1Ge0yWeH5vgBHDRIWjERXkK87SdHplvbRIDUg74YgOA__,252370,6.161369499799572,true,T1EB342F49BAE275349243F039996FD808B276A48B2589DD403E4CA2E45F1583CD7FAFDC,false
sha512-6fjBfEVMrq_YAypPppYXeVsKwxRRRg3T_WuWBVSHqLOMyfe5YwmGpXHQUC9Uybp6sgM68Z68d237_wTCgLZjLA__,372345,6.161369499799572,true,T198842D49BAF275349203F039996FD808B279A48F2989ED053D4CA1E45F5583C87B9FEC,false
sha512-6x7vCaavHV1Mfy27vr81sQkP5B1R_ILzYprwhedjGmau5GA4PatoBIBBBMUjrZKy_QX4I4Fe_tlnmlCby6pQQQ__,372382,5.6842482450799094,false,T129842D49BAF275349203F039996FD808B279A48F2989ED053D4CA1E45F5583C87B9FEC,false
sha512-7_TKjlY2QGNaGTAeRyikudBNKUHWfhkuCqNpiWc7IJ_D2bJ1hwOQKvPljVatMy1lImZkgn0FHhOVOJQisw7Qkg__,592514,6.161369499799572,true,T18CC44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-7gpupWSJVT2sZ4BDVhCe7t5Fpd9ZNugVTEN8c7f6m_DjrTLdeuyH8QVg6xM60xBjnQ_iKzh49UfSRZWfUEX_LQ__,252376,6.161369499799572,true,T143342F49BAE275349243F039996FD808B276A48B2589DD403E4CA2E45F1583CD7FAFDC,false
sha512-8J_rHM582_DOrNlnTCjUuV_i5U5JkXmofavuTte2FhaCcGFtVROTvwSgyr64iLmi4rXGr4NaN5XisgO4Ojp_Jg__,510,5.082188253751947,false,T1CFF0C0CE614D76A087FDE0A8E0EF1191E32468C1210B0448C3594D4974294A943F2D36,false
sha512-9AW366i8Rkqungyda4i8k9DR_3sBDHF1_n4dZNgQp8_JwIsYDi5_O8qlk6Z6uopaKSc_fzhfhnQgaDLAWH0WtA__,592580,6.161369499799572,true,T111C44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-9Xa1z0RoqquTOl_8YQjMaqpNFDjnwzRAeqNR2CBSTBWck1KMAW9xRRNChEJQVTwSEzhoUvNrLs_C2wrwkfisAA__,41076,5.207126990360247,false,T11C03FAE573DAB17283EF01B650FF4606F3395894580E5428FA29D9EA342648D41F3FBA,false
sha512-a55cG5_ttiY5h4BRJuuDzXzsESO46PZaH6rBxWx4f_rdizNjOXkHVw2zE1iZYn5zJytJc8O87Ff4MyqJ6pr_8A__,510888,5.316271459785315,false,T1BDB419C472B8604A890BF4A5547B048BB13ABCD77000C5BCB94CD4DBACA59B856FBF79,false
sha512-aGlPkMHEYcuK4cUA_L2Vrm_8aW62jemR4rHxXAPT2F_mBUDitqTrNj0XcKSwvY1JZWiGRm_Ceju33K8R9BaSCQ__,252386,6.161369499799572,true,T192342F49BAE275349243F039996FD808B276A48B2589DD403E4CA2E45F1583CD7FAFDC,false
sha512-AHoAq3LCoTaIFgGrVskzwG2bC7r4IZH_SuqqUbOciMoIc5DAK5LmVbgHkE8fbCuQoFyYQd9euBYLODXhNMLgkw__,2600,6.161369499799572,true,T1CC51B82C6EAA203F26AF497B34423A051A7E3119B4091887F15597E57DC0DB9072FEAE,false
sha512-anzvBXUS0bYdV5587BxY34tdgVGuc5jUUGIi0WopbvhzpLVLUV7ozejVnDOqdjKm3qlOf7W0II__oq9FrApXww__,207922,4.000001497564597,false,T19C1470093DFB2062492BE57E8B6F414AF2318047250AE9447D9C479C1FA9D3492FFBE9,false
sha512-B0Hkw3xrrz48fKJsMySQUVuB1suO2N3q2EQgiuBA2POLQ2_4N6PiCTh8labnkzRO3j_rhvVilRxATsTPg8ggJw__,592580,6.161369499799572,true,T1B2C44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-b1A5bzZiMaeIH8jciFG6nqkuQTkrV9WNN0QIOU3wJ8uABCpY1ZYPCMSNlmAelljPPxmq3a95Ud_sKtGbi1O16Q__,1501933,6.161369499799572,true,T163654BC972D1F062479771A8002F100BF276696D680D946CF768D4E67CBA989A23FF3D,false
sha512-bwpU_vJ1lhkFwhlMiUqbaCcez_WpCBZXxi4PMySGIoDevk0dXl2O_eaOr4tl8MGWuR3I8wh00ydmgVqYaXw4Gw__,1483289,6.161369499799572,true,T1E9654CC97291F062479771A8002F100BF276696D680D946CF764D4E7BCBA989A23FF3D,false
sha512-CfKYtupnUjuoNI_nZkfG9atd2mrs5f7xmybSdHzvAkf9TvoSJIwsoglQOnr0Or0b8RBp0K3_9lqQ3hZxM4cvQQ__,2040,6.161369499799572,true,T18C41209FD4B6003409EF14A66EC38646333B540BA849C808B9EED5190F82F4996EABD9,false
sha512-cSAbi6D3iYCP7F5hL0Mx7f1IGFT3ouUbZIHc3Vi_hiemiDE5eQoBA7ZMuWRGnVZm9HdWHe8TASSARoI1AhCgoQ__,252364,6.161369499799572,true,T18D342F49BAE275349243F039996FD808B276A48B2589DD403E4CA2E45F1583CD7FAFDC,false
sha512-d18yVJpIEeBoeaWU5jrcRU4HPfedHRYHtcYTEyVCt_QQqIQav4rJ0yIv2PssvD8ZiyXN2fUxfy0mmFsj1DH5Cw__,2012,6.161369499799572,true,T1F441228FD4B6043409EF14AA6ED3860633375407A859C808B9EED5190F92F5996FAFC9,false
sha512-D47r_Dd2mjkNGS4mRh79ifnrD_3RvVvxZ4_oR0hcKGXE3uLrnliEQNDlzCRylBjGaDFE_tUkFCYKNvgzidSo_A__,1484860,6.161369499799572,true,T1BC654CC97291F062479771A8002F100BF276696D680D946CF764D4E7BCBA989A23FF3D,false
sha512-d7D_I0OwJMhqBhM79ObRhBXromhDBvXRqwTfpT5gLxoQZv_xvTFif3ViVyFDE0Bl1ulr1S7RgzudrQQwEcVg9g__,372390,6.161369499799572,true,T1ED842D49BAF275349203F039996FD808B279A48F2989ED053D4CA1E45F5583C87B9FEC,false
sha512-diTt1qG2lfCI_uHMQwUNEp55Dp3nqtgWzkdBILnhrvHUABGmil6Lw1gXVvNNnYAhquDx88lEa1E1xx7nZLiUWQ__,34443,5.6842482450799094,false,T19AF219487BE17C3082CE31D6313F0A167772AA67985E2650E006C9A53F686C77279F7E,false
sha512-DOdJm5t4XNuTLYBbSHABAbgHn1sPQvE_r1FFUZiD9aUYbm_oE2_I9HmoIaWkCBAVRQBHPYMRGvKiNcG5IgAwoA__,2589,5.860339504135591,false,T19D51C62C2DAE203F16AF497B34023A05197E30197409588BF50896F17EC0EB50B2FEED,false
sha512-DUpBPaST_p2X0lM_iWV3ZSs_6Ikn_SRON0r9xGxmnCh98hClxubgyCbPdFU8KTlmuxgoXu2N2Y7aSsxQS8DRsA__,242057,3.4478789567056296,false,T17F34E9CA7361A4519592E0A661FF0207927B648A6808C97D752CD9CEBEBCC9D303FF74,false
sha512-E8hEpwW381_RI5FbskrPNZ4nhNuLg_7G0HwRrf5U3IEQnWumahTpei0VjezmR0pgJIdkbPzgxZZCcb8L5Ri6Iw__,1481118,6.161369499799572,true,T126654BC97291F062479771A8003F100BF276696D680D946CF768D4E67CBA989A23FF3D,false
sha512-eezDu74uF_TJ89O_aXQ7GQMPs4JuB6zSHTWqvNmi_ZMDrKjg_Wfk0_BtfFv3u5g9ZnwszKBWOG8r03ip9_lRCQ__,592533,6.161369499799572,true,T1AFC44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-ej0kLri5JSpEebLCWgitOY1rlm_O73Rs131WrBx7f9zAGgmr_yLmKZhkcgZdQ3BhfD_fnziYKObeUZUkgEwKaw__,1479929,6.161369499799572,true,T16E654BC97291F062479771A8003F100BF276696D680D946CF768D4E67CBA989A23FF3D,false
sha512-eVhWCwV_nAaudrsAn3IQhRNw_wL6PmXSdTcvyf5JdmtiE5_dOYp66hUl4Kls7yB_yFN9Vg8aEF1qC4Vo8Al7Pg__,1480677,6.161369499799572,true,T1F3654BC97291F062479771A8002F100BF276696D680D946CF768D4E77CBA989A23FF3D,false
sha512-f0VnxeXPfz2XNT21KWON3q5rneSKyg35rHrUeDa9JKG9E0lZ1XQ3CswZtNCUrHZTmkXzNYWNDi1VHa8_zKXj_w__,1480263,6.161369499799572,true,T1A7654BC97291F062479771A8003F100BF276696D680D946CF768D4E67CBA989A23FF3D,false
sha512-Fb8i_ZYxLG1_j9VBOrLFqhr4r_yeFCOu6kIcdUzf6o__gDb2A62UPCvZDmPdwc_esIou5NEPC7_fGmdAI6MytA__,252356,6.161369499799572,true,T18B342F49BAE275349243F039996FD808B276A48B2589DD403E4CA2E45F1583CD7FAFDC,false
sha512-fLMtH6Ya5wByUu74XgX2DvC6fmjKyiuJk_LkuoNX1dL3F0FC4h_2Ymnyu5KWsOdtncqaEtI48POn_vOtzhh08g__,592580,6.161369499799572,true,T12CC44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-fudlYDpSne3_MUPBYfDqdC3Wz_u8YgTorlUYYGEmBRaQSBPzcvYymb2NeCQgY3i14sy75oiSK_N6aGIrEZEZvQ__,372400,6.161369499799572,true,T1C1842D49BAF275349203F039996FD808B279A48F2989ED053D4CA1E45F5583C87B9FEC,false
sha512-fwrDntLbK93K23L1RGZH3idfY6rX7pfMaRFM858MRNbm72PR1VHz0d80v2bLNiaD0aCXyQYH6ap_X9fNpyMaLQ__,1702,4.746396151828754,false,T1273101E5BE567D35A173B5369F9F3B0629B796E30C818C051C11C8F04B7048BC455AEA,false
sha512-FZSc4Ph0LYGGfLKLNZZPHpwGXDoEh1s3A9zL3xfaRNcAkYPqu3mij3VsUOSznxn68uIeBjLyu2jwgf3yDrjj5Q__,1476770,6.161369499799572,true,T1B1654CC97291F062479771A8002F100BF276696D680D946CF764D4E7BCBA989A23FF3D,false
sha512-g1neDVV_3CKQiOhm9Y2p2h7C9Q7tA7SHGWChHmDohGX_GPerjyx7nsALMYm3UFm48kjHvBA6AczKU_WdzMGQmw__,372413,6.161369499799572,true,T1B2842D49BAF275349203F039996FD808B279A48F2989ED053D4CA1E45F5583C87B9FEC,false
sha512-g7sK1L5sSwp0IGKZEzT42Hfpy83Spk3HpTHwHvfT6i56Ojn6_Ttr_sPOGy8QWK0H2DdbjPgbdf9rBaAiMDaWLg__,592566,6.161369499799572,true,T17EC44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-GJVsKl4VUjmazO_t7Rogtp3LNniKM_N0Xukgimo8ZuY0q_U_p_A6yUxQzqlFFn64FjS2cJMxkz3F4thBTVLAXg__,254109,6.161369499799572,true,T130442E49BAE275349243F039596FD808B276A48B2589DD403E4CA2E45F2583CD7FAFDC,false
sha512-GjyLXalV9_QTGNC2rDK_IHVay0n_DwoJBBOxjxBDqt_bdu0HBcX5KB1oaq3xYJHkBCqfsDuZSleVXWzsdmROIQ__,252370,6.161369499799572,true,T140342F49BAE275349243F039996FD808B276A48B2589DD403E4CA2E45F1583CD7FAFDC,false
sha512-h3OMthnO_BH0PSL1Br2zEt4rOxnyaeGG6_bqfFiI1xykqnew_Bb7rLrC0PSmigdeZ2x5KhFpfMSA9LKPcOpdMQ__,592567,6.161369499799572,true,T10CC44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-hleiF2CJTn_4ZJdxp8A6wF7POToW1xWs7N07nJrHR0gwvfhbDcRv_PgzoAnIO7k0vUviITzhp_yqK9WIYVM5Dw__,372379,6.161369499799572,true,T1B0842D49BAF275349203F039996FD808B279A48F2989DD053D4CA1E45F5583C87B9FEC,false
sha512-hnZL2zvvNYofZILcEQgkImvFzvV5WvSOpnegxanYdPjYOHF4jzO9AEkCd_3Hny9B3O7XASVL2QAdpH9bMzL0Ew__,372380,6.161369499799572,true,T192842D49BAF275349203F039996FD808B279A48F2989ED053D4CA1E45F5583C87B9FEC,false
sha512-hUPRqoylPHX1xJK_8fnBXuOgovRQ0sooJpbiyNnWyAzNHnyVSIP0rO9_bR8xoF6TXFFwWQbz3SGBBzMYW_v_0g__,21504,5.6842482450799094,false,T1D3A2448DB5D2B4D80FA264EC411FA80BF1A75A7874AD94D1EFA2C1D4AC3589F9037F08,false
sha512-HYJUT74sduyGivWSONhqQOdinzcjjGCWu2Y7PW0R6CPp9_b8sCoggCpw2UfBkQRqUc7vrFbHuZMUS4yWV8oE9Q__,2607,5.5593095084716095,false,T15551B62D6DBA607F6627497F34026A052E7E1009740B1C87F14597E57DC0DB5832FEAE,false
sha512-I9V8Rx0htwrIjaTEcXpm09h32Q41uZJ8W5STaraMS1LN8Lf2zAI38V7dWBeAEaAKeefeO4mbT_9PCvcN1zUrdg__,592525,6.161369499799572,true,T173C44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-iLU47j__jtcsFUc5ZABGTiO21e_pyGDHPNp6AYqHTLTzITunrLCgxWJaWj3SFGsyfudMdXQ3fqMdOVkFNKH38g__,372406,6.161369499799572,true,T1C1842D49BAF275349203F039996FD808B279A48F2989ED053D4CA1E45F5583C87B9FEC,false
sha512-Ip7NLiV78wq1DliaMoWLI6ySSftRTfpKEhkKPY5DLPaWhn_x_gM1sp0q4bbFkN_ck_tgbMxQZDybet_YD_IIFQ__,1499311,5.860339504135591,false,T111654BC972E1F062479771A8002F100BF276696D680D946CF764D4E67CBA989A23FF3D,false
sha512-IQHpgAcgESZ0NuYlgUqHO4FqC09_SEa_XrHfxGrpabVuNmLuhWL2dx3ZhJ5_NGPd5miCYl1g1UhIsDUKo2pVDA__,592512,6.161369499799572,true,T1C5C44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-iqPgmagPhW5pT4EG7TfCLIeA9GAw3q385sYxmOrbnWlcw4pmfVvQ3DMk9b9biDCvfbzgBsh8GuoAmkToGhvXfQ__,592516,6.161369499799572,true,T14AC44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-Iu8MLgZNbMud1hrP1fDRMjR9KNI1hHuSGKULY3xWnRLDoQ7aS3XHigA0F4Ywo8hMf5NtoUAz4_O_ph3Ps_ay9g__,592512,6.161369499799572,true,T1A4C44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-J0H6bgOWIbk9ibLqD57EzlbDZVAAFwEyQG37sb0txGG3HYGHls2clD6I6fibcNIFc6E9pYREUpfeOf9lRDzagA__,8001,5.207126990360247,false,T129F1720D31261139467777BB97474254FB3DA0373501820ABF2D86842FB6D2482B6FEE,false
sha512-jhgYzMsyztYnmCM0G9HpJVjNd3iUBP093TX8Q8_WQ10Yc4PT_n6KDiwe7_okqIAkaSsDkc8c9ud0fYIUgjDfSg__,75318,5.860339504135591,false,T10873F989B6D2F07917B231E4405F550BF27BAA68B40D44E0EAA5D4D27C7488F81BBF78,false
sha512-jIvX088JZEfiCqgxDVa3yiuPnGjgXGb100r9jEXDF8BvFD2L1wX4l2UGD1an1JXaPqOV4ABmhLCPeXheXa9Z4w__,252378,6.161369499799572,true,T1B4342F49BAE275349243F039996FD808B276A48B2589DD403E4CA2E45F1583CD7FAFDC,false
sha512-JJpm2XhhiQlyiyjcj0qTR6ik2p66pZA2_z_usTuCyMCGfBYLHXuq0xQPtIIhTUj_skHFgjSYkWSB9OGDd1HEgw__,252410,5.860339504135591,false,T1A3342F49BAE275349243F039996FD808B276A48B2589DD403E4CA2E45F1583CD7FAFDC,false
sha512-JQn_zCx_8_6mGLkZneoCXIAj37dKMKBYb3TwlU3_70JQW0LGwwoZiUU5ZltZDWNJZRalFhMJofaR51dgA67J_w__,1499061,6.161369499799572,true,T1F3654BC972E1F062479771A8002F100BF276696D680D946CF764D4E67CBA989A23FF3D,false
sha512-Jx9cATrgsBVZQ8PxS4npUkOmuOGSfmHHiMKkTXuaIWNG6zc_91qb_sWyDHNcfg4Y6ApXdItUMqn_HtoGVR1l_w__,592547,6.161369499799572,true,T191C44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-k01ucX2tSei9_dufRvpNRS_nuaW0f6zGTK8uvUbELbe3NzBsFiZVJCK_qNdr_KOo_29Go_zUBVPmFn9m8bFRTw__,372400,6.161369499799572,true,T115842D49BAF275349203F039996FD808B279A48F2989ED053D4CA1E45F5583C87B9FEC,false
sha512-kLwIxeMo2Ms6UHdWdSIAqtIxnYZKxxHeV1Sk8ThtJNnG4tXfSgmPv1gbiEiZyd_GU5h9it3RPIqYEzClCMfXYA__,1502521,6.161369499799572,true,T172654CC972D1F062479771A8002F100BF276696D680D946CF768D4E67CBA989A23FF3D,false
sha512-Kwiy55RWUUuqaBKs7WCKSZ_iIR_gFabV_24r5Z6c3tgTw2M5zGzfcpE3_zckQcWk5dPyUgar1EjjMuxmJNmDSw__,372390,6.161369499799572,true,T1AD842D49BAF275349203F039996FD808B279A48F2989ED053D4CA1E45F5583C87B9FEC,false
sha512-KwLYYHFj2iXj2j_QF7tNj_QB5fEmFQ5SL45duKGlmOKnORXj0B9v5vk4aTN_xo2DUCaNokJhQ_qUpe7rsOqFkQ__,1486256,6.161369499799572,true,T12A654CC97291F062479771A8002F100BF276696D680D946CF764D4EB7CBA989A23FF3D,false
sha512-KzBBtpgfnHqtV_WHQJG_jSwbyZeJXbLgv4lIR6j8eNO1N_elZv6jkXplN8bcfpJsfzLovvXer5eUHK_f5TZvUQ__,592541,6.161369499799572,true,T167C44A4ABBF675349243F039596FD809B235A49B2949ED003E4CA2E45F1583C86FAFDC,false
sha512-l_LurYKmIU4yVH0VeLBvLmSjkYttFo2pJWABgeWCdUVzkfhGeGD_NpV9PKQOpdO9zLvmEj5uj8Tk7ETK55n6_g__,252380,6.161369499799572,true,T17D342F49BAE275349243F039996FD808B276A48B2589DD403E4CA2E45F1583CD7FAFDC,false
sha512-lQd7fQExlW0KQM0ueyQcsEfQBLXloANddc6QB8K1N4anWGj8vEuiMt1BqNxaf5i4_9g2uBM0iJ8IFcPV3FvF_g__,252404,6.161369499799572,true,T13A342F49BAE275349243F039996FD808B276A48B2589DD403E4CA2E45F1583CD7FAFDC,false
